Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,abs,493392853,6329.980092,7968332,102.2296586,1157995,6165833,79.10451054,23607,0.302865838,3930
United States of America,Americas,79501007,24018.239,207355,62.645,35049,975540,294.723,3657,1.105,610
India,South-East Asia,43031958,3118.248,7518,0.545,1033,521530,37.792,401,0.029,43
Brazil,Americas,30040129,14132.58,157732,74.206,27331,660528,310.75,1287,0.605,216
France,Europe,25623682,39397.193,926709,1424.843,161950,139706,214.802,755,1.161,128
Germany,Europe,22265788,26772.476,1161279,1396.327,201729,131036,157.558,1645,1.978,328
The United Kingdom,Europe,21461560,31614.116,334735,493.084,31286,169095,249.087,1109,1.634,49
Russian Federation,Europe,17955120,12303.551,112195,76.88,14355,370889,254.148,2167,1.485,287
Italy,Europe,15035943,25210.543,467953,784.61,69885,160253,268.694,1029,1.725,150
Turkey,Europe,14929905,17702.241,83681,99.22,10314,98275,116.524,298,0.353,41
Republic of Korea,Western Pacific,14778405,28825.122,1682860,3282.401,224820,18381,35.852,2151,4.196,719
Spain,Europe,11578653,24462.315,36554,77.228,0,102747,217.074,196,0.414,0
Viet Nam,Western Pacific,9980464,10253.349,508210,522.105,58424,42712,43.88,258,0.265,70
Argentina,Americas,9045326,20013.654,10199,22.566,2228,128106,283.447,109,0.241,20
Netherlands,Europe,7948131,45659.01,114479,657.639,13054,22058,126.715,101,0.58,21
Iran (Islamic Republic of),Eastern Mediterranean,7180008,8548.346,20275,24.139,4228,140451,167.218,293,0.349,44
Japan,Western Pacific,6832377,5402.094,327504,258.945,54142,28456,22.499,446,0.353,129
Colombia,Americas,6086484,11961.75,2244,4.41,251,139678,274.509,83,0.163,8
Indonesia,South-East Asia,6028413,2203.983,15595,5.702,2089,155509,56.854,420,0.154,45
Poland,Europe,5975040,15741.13,12109,31.901,1483,115536,304.377,363,0.956,64
Mexico,Americas,5671144,4398.529,3316,2.572,1,323318,250.765,55,0.043,0
Ukraine,Europe,4980224,11387.596,13424,30.695,2226,108098,247.173,141,0.322,22
Australia,Western Pacific,4658977,18270.581,391764,1536.336,63203,6462,25.341,500,1.961,64
Malaysia,Western Pacific,4280591,13225.58,97232,300.414,12105,35192,108.731,253,0.782,65
Austria,Europe,3982206,44738.539,130386,1464.836,20279,15958,179.282,192,2.157,15
Israel,Europe,3977111,45948.728,67660,781.696,8050,10555,121.945,26,0.3,0
Belgium,Europe,3881523,33686.641,26569,230.585,0,30908,268.242,79,0.686,0
Czechia,Europe,3850902,36010.136,35248,329.607,5287,39816,372.323,124,1.16,9
Thailand,South-East Asia,3807908,5455.457,179561,257.251,26081,25788,36.946,658,0.943,91
South Africa,Africa,3727208,6284.421,10141,17.099,2031,100070,168.727,50,0.084,3
Philippines,Western Pacific,3680244,3358.467,2326,2.123,265,59422,54.227,297,0.271,57
Portugal,Europe,3648634,35437.706,60341,586.068,10360,21827,211.997,130,1.263,12
Peru,Americas,3549028,10763.811,2945,8.932,311,212372,644.101,193,0.585,18
Canada,Americas,3521498,9330.411,50646,134.189,7506,37772,100.079,200,0.53,42
Switzerland,Europe,3512106,40580.717,27768,320.846,0,13031,150.567,15,0.173,0
Chile,Americas,3495889,18287.572,31464,164.593,3927,56822,297.245,355,1.857,13
Greece,Europe,3126856,29172.338,118060,1101.453,12265,27892,260.221,429,4.002,76
Denmark,Europe,3075548,52819.392,20706,355.604,3214,5813,99.832,124,2.13,15
Romania,Europe,2866793,14831.688,16195,83.787,2320,65147,337.046,153,0.792,18
Sweden,Europe,2487852,24089.378,1069,10.351,0,18365,177.825,1,0.01,0
Iraq,Eastern Mediterranean,2321095,5770.639,1886,4.689,289,25179,62.599,16,0.04,1
Serbia,Europe,1985085,28658.431,10433,150.62,1351,15850,228.825,62,0.895,8
Bangladesh,South-East Asia,1951911,1185.208,334,0.203,44,29123,17.684,1,0.001,0
Hungary,Europe,1865607,19096.187,13736,140.6,2568,45684,467.617,214,2.19,37
Slovakia,Europe,1741695,31911.607,30811,564.524,4380,19500,357.282,148,2.712,18
Jordan,Eastern Mediterranean,1694216,16604.859,1731,16.965,0,14048,137.683,17,0.167,0
Georgia,Europe,1650708,41379.684,2462,61.717,324,16765,420.262,20,0.501,0
Pakistan,Eastern Mediterranean,1525923,690.799,1374,0.622,148,30361,13.745,12,0.005,0
Ireland,Europe,1481171,29835.611,27048,544.835,4076,6824,137.458,59,1.188,5
Norway,Europe,1411547,26297.643,5989,111.577,0,2667,49.687,149,2.776,0
Kazakhstan,Europe,1393984,7424.007,198,1.054,30,19013,101.258,2,0.011,0
Morocco,Eastern Mediterranean,1163726,3152.827,512,1.387,70,16061,43.513,1,0.003,0
Bulgaria,Europe,1143424,16448.636,5644,81.191,726,36655,527.298,143,2.057,19
Singapore,Western Pacific,1123886,19210.603,33063,565.146,4467,1287,21.999,24,0.41,13
Croatia,Europe,1105315,27236.818,7906,194.817,1653,15646,385.544,83,2.045,12
Cuba,Americas,1094352,9661.774,4900,43.261,676,8517,75.195,7,0.062,1
Lebanon,Eastern Mediterranean,1093850,16026.061,2073,30.372,299,10326,151.287,30,0.44,3
Lithuania,Europe,1037422,37129.155,12478,446.585,1624,8944,320.104,61,2.183,6
Tunisia,Eastern Mediterranean,1037358,8777.32,1474,12.472,0,28425,240.51,102,0.863,0
Slovenia,Europe,980451,46780.345,14963,713.931,2280,7437,354.842,8,0.382,0
Nepal,South-East Asia,978545,3358.45,119,0.408,7,11951,41.017,0,0,0
Belarus,Europe,966818,10231.613,5429,57.454,870,6862,72.619,52,0.55,9
China,Western Pacific,932165,63.357,27367,1.86,3171,13951,0.948,754,0.051,198
Finland,Europe,920692,16663.228,30758,556.676,2818,3334,60.341,8,0.145,0
Mongolia,Western Pacific,919784,28056.822,596,18.18,72,2108,64.302,0,0,0
Bolivia (Plurinational State of),Americas,902749,7733.636,806,6.905,144,21897,187.586,3,0.026,0
United Arab Emirates,Eastern Mediterranean,892929,9028.238,1942,19.635,215,2302,23.275,0,0,0
Uruguay,Americas,890980,25649.086,5000,143.937,840,7171,206.435,15,0.432,2
Ecuador,Americas,862321,4887.595,2431,13.779,0,35449,200.923,28,0.159,0
Costa Rica,Americas,841343,16515.97,4257,83.567,685,8327,163.463,39,0.766,7
